PassengerId,Survived,Pclass,Age,SibSp,Parch,Ticketnummer,Fare,Sex,SurnameID,Surname_encoded,Embarked_encoded,Speech_encoded,Family_Size,Score,Married_Woman
1,0.0,3,22.0,1,0,521171,7.25,1,60,100,2,12,2,-5,0
2,1.0,1,38.0,1,0,17599,71.2833,0,699,182,0,13,2,5,1
3,1.0,3,26.0,0,0,23101282,7.925,0,197,329,2,9,1,5,0
4,1.0,1,35.0,1,0,113803,53.1,0,110,267,2,13,2,5,1
5,0.0,3,35.0,0,0,373450,8.05,1,61,15,2,12,1,-5,0
6,0.0,3,29.765,0,0,330877,8.4583,1,234,538,1,12,1,-5,0
7,0.0,1,54.0,0,0,17463,51.8625,1,31,500,2,12,1,-5,0
8,0.0,3,2.0,3,1,349909,21.075,1,408,608,2,8,5,5,0
9,1.0,3,27.0,0,2,347742,11.1333,0,275,382,2,13,3,5,1
10,1.0,2,14.0,1,0,237736,30.0708,0,409,559,0,13,2,15,1
11,1.0,3,4.0,1,1,9549,16.7,0,238,707,2,9,3,15,0
12,1.0,1,58.0,0,0,113783,26.55,0,396,86,2,9,1,5,0
13,0.0,3,20.0,0,0,52151,8.05,1,73,709,2,12,1,-5,0
14,0.0,3,39.0,1,5,347082,31.275,1,193,21,2,12,7,-5,0
15,0.0,3,14.0,0,0,350406,7.8542,0,134,821,2,9,1,15,0
16,1.0,2,55.0,0,0,248706,16.0,0,703,336,2,13,1,5,1
17,0.0,3,2.0,4,1,382652,29.125,1,339,664,1,8,6,5,0
18,1.0,2,31.435,0,0,244373,13.0,1,100,850,2,12,1,-5,0
19,0.0,3,31.0,1,0,345763,18.0,0,71,817,2,13,2,5,1
20,1.0,3,28.915,0,0,2649,7.225,0,326,494,0,13,1,5,1
21,0.0,2,35.0,0,0,239865,26.0,1,66,268,2,12,1,-5,0
22,1.0,2,34.0,0,0,248698,13.0,1,141,68,2,12,1,-5,0
23,1.0,3,15.0,0,0,330923,8.0292,0,596,509,1,9,1,5,0
24,1.0,1,28.0,0,0,113788,35.5,1,7,744,2,12,1,-5,0
25,0.0,3,8.0,3,1,349909,21.075,0,105,608,2,9,5,15,0
26,1.0,3,38.0,1,5,347077,31.3875,0,221,33,2,13,7,5,1
27,0.0,3,31.25,0,0,2631,7.225,1,490,237,0,12,1,-5,0
28,0.0,1,19.0,3,2,19950,263.0,1,536,257,2,12,6,-5,0
29,1.0,3,21.11,0,0,330959,7.8792,0,145,587,1,9,1,5,0
30,0.0,3,30.18,0,0,349216,7.8958,1,186,794,2,12,1,-5,0
31,0.0,1,40.0,0,0,17601,27.7208,1,395,810,0,2,1,-5,0
32,1.0,1,46.34,1,0,17569,146.5208,0,483,755,0,13,2,5,1
33,1.0,3,24.325,0,0,335677,7.75,0,130,287,1,9,1,5,0
34,0.0,2,66.0,0,0,24579,10.5,1,647,838,2,12,1,-5,0
35,0.0,1,28.0,1,0,17604,82.1708,1,5,520,0,12,2,-5,0
36,0.0,1,42.0,1,0,113789,52.0,1,318,349,2,12,2,-5,0
